! RTTOV coefficent file for adeos-02  amsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 14 02 17   ! platform sat_id instrument numbers
 adeos-02  amsr
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2003 03 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    14              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    6    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    7    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    8    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    9    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   10    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   11    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   12    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   13    1   0.1677830000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   14    1   0.1761220000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  -.60039777E-01  -.21998321E-01   .00000000E+00   .00000000E+00   .00000000E+00
   .31837182E-07  -.19413371E-06   .15952398E-06   .62095059E-07  -.15103327E-07
   .11329189E-07  -.11934727E-07  -.84373339E-07  -.10966666E-06   .25281418E-07
   .34774204E-07  -.13576288E-07  -.80584498E-07  -.28364810E-06  -.18119782E-06
  -.10989669E-06  -.63234204E-06  -.38096533E-06  -.70388446E-06  -.64470295E-06
  -.70708295E-06  -.98989280E-06  -.99738323E-06  -.94744989E-06  -.12548227E-05
  -.14977212E-05  -.18272152E-05  -.17269956E-05  -.20566257E-05  -.21623537E-05
  -.21194867E-05  -.21261370E-05  -.19418428E-05  -.18189887E-05  -.12558485E-05
  -.13477877E-05  -.13356390E-05  -.10721092E-05  -.77618506E-06  -.17115562E-06
   .00000000E+00   .00000000E+00   .00000000E+00   .31837182E-07  -.19413371E-06
   .15952398E-06   .62095059E-07  -.15103327E-07   .11329189E-07  -.11934727E-07
  -.84373339E-07  -.10966666E-06   .25281418E-07   .34774204E-07  -.13576288E-07
  -.80584498E-07  -.28364810E-06  -.18119782E-06  -.10989669E-06  -.63234204E-06
  -.38096533E-06  -.70388446E-06  -.64470295E-06  -.70708295E-06  -.98989280E-06
  -.99738323E-06  -.94744989E-06  -.12548227E-05  -.14977212E-05  -.18272152E-05
  -.17269956E-05  -.20566257E-05  -.21623537E-05  -.21194867E-05  -.21261370E-05
  -.19418428E-05  -.18189887E-05  -.12558485E-05  -.13477877E-05  -.13356390E-05
  -.10721092E-05  -.77618506E-06  -.17115562E-06   .00000000E+00   .00000000E+00
   .00000000E+00  -.10345821E-06  -.65006068E-07   .25028796E-06  -.82227632E-07
   .15586656E-07   .38518027E-07  -.62242343E-07   .74246903E-07  -.14120572E-06
   .56724656E-07  -.14067214E-09  -.12994103E-06   .12565372E-07  -.26402268E-06
  -.57103219E-07  -.50822437E-06  -.59499873E-06  -.45106870E-06  -.61921332E-06
  -.64259455E-06  -.90283137E-06  -.11110962E-05  -.11259158E-05  -.13216319E-05
  -.14512336E-05  -.15807321E-05  -.19430790E-05  -.20547523E-05  -.22306443E-05
  -.23082561E-05  -.24401654E-05  -.22799866E-05  -.23118608E-05  -.17986072E-05
  -.15119195E-05  -.15177773E-05  -.13969827E-05  -.11482042E-05  -.55135162E-06
  -.36279430E-06   .00000000E+00   .00000000E+00   .00000000E+00  -.10345821E-06
  -.65006068E-07   .25028796E-06  -.82227632E-07   .15586656E-07   .38518027E-07
  -.62242343E-07   .74246903E-07  -.14120572E-06   .56724656E-07  -.14067214E-09
  -.12994103E-06   .12565372E-07  -.26402268E-06  -.57103219E-07  -.50822437E-06
  -.59499873E-06  -.45106870E-06  -.61921332E-06  -.64259455E-06  -.90283137E-06
  -.11110962E-05  -.11259158E-05  -.13216319E-05  -.14512336E-05  -.15807321E-05
  -.19430790E-05  -.20547523E-05  -.22306443E-05  -.23082561E-05  -.24401654E-05
  -.22799866E-05  -.23118608E-05  -.17986072E-05  -.15119195E-05  -.15177773E-05
  -.13969827E-05  -.11482042E-05  -.55135162E-06  -.36279430E-06   .00000000E+00
   .00000000E+00   .18496283E-07   .44763245E-07   .14953134E-07  -.95063851E-07
   .20050976E-07   .14720628E-07  -.26280475E-07   .47310338E-07   .18725667E-07
  -.87585024E-07  -.78159414E-07   .78432336E-08  -.26419308E-07  -.14540635E-06
  -.12492455E-06  -.39676436E-06  -.53650689E-06  -.42226377E-06  -.86849044E-06
  -.89337243E-06  -.92741583E-06  -.10867456E-05  -.15481205E-05  -.15328571E-05
  -.15146903E-05  -.19430135E-05  -.21698735E-05  -.25777651E-05  -.28659255E-05
  -.30283828E-05  -.31961972E-05  -.32560445E-05  -.33274675E-05  -.29133140E-05
  -.26368109E-05  -.21843799E-05  -.21161009E-05  -.18452039E-05  -.17092684E-05
  -.10563211E-05  -.27940373E-06   .00000000E+00   .00000000E+00   .18496283E-07
   .44763245E-07   .14953134E-07  -.95063851E-07   .20050976E-07   .14720628E-07
  -.26280475E-07   .47310338E-07   .18725667E-07  -.87585024E-07  -.78159414E-07
   .78432336E-08  -.26419308E-07  -.14540635E-06  -.12492455E-06  -.39676436E-06
  -.53650689E-06  -.42226377E-06  -.86849044E-06  -.89337243E-06  -.92741583E-06
  -.10867456E-05  -.15481205E-05  -.15328571E-05  -.15146903E-05  -.19430135E-05
  -.21698735E-05  -.25777651E-05  -.28659255E-05  -.30283828E-05  -.31961972E-05
  -.32560445E-05  -.33274675E-05  -.29133140E-05  -.26368109E-05  -.21843799E-05
  -.21161009E-05  -.18452039E-05  -.17092684E-05  -.10563211E-05  -.27940373E-06
   .00000000E+00   .00000000E+00   .26011029E-06  -.18069604E-08  -.17767578E-06
   .39015960E-07  -.13675328E-07   .88875975E-07  -.33197421E-07  -.65858685E-07
   .14686988E-07  -.72702991E-07   .99824555E-08  -.13842712E-06   .17366766E-07
  -.28988244E-06  -.12564083E-06  -.71613280E-06  -.27537135E-06  -.79337949E-06
  -.10384232E-05  -.12689483E-05  -.11523020E-05  -.17356165E-05  -.17677300E-05
  -.20131266E-05  -.23492494E-05  -.23721264E-05  -.29675459E-05  -.31002357E-05
  -.37042287E-05  -.41120384E-05  -.42745450E-05  -.43334930E-05  -.39777768E-05
  -.41543098E-05  -.35190912E-05  -.28105240E-05  -.26806917E-05  -.23332426E-05
  -.21289920E-05  -.13220621E-05  -.42037967E-06   .00000000E+00   .00000000E+00
   .26011029E-06  -.18069604E-08  -.17767578E-06   .39015960E-07  -.13675328E-07
   .88875975E-07  -.33197421E-07  -.65858685E-07   .14686988E-07  -.72702991E-07
   .99824555E-08  -.13842712E-06   .17366766E-07  -.28988244E-06  -.12564083E-06
  -.71613280E-06  -.27537135E-06  -.79337949E-06  -.10384232E-05  -.12689483E-05
  -.11523020E-05  -.17356165E-05  -.17677300E-05  -.20131266E-05  -.23492494E-05
  -.23721264E-05  -.29675459E-05  -.31002357E-05  -.37042287E-05  -.41120384E-05
  -.42745450E-05  -.43334930E-05  -.39777768E-05  -.41543098E-05  -.35190912E-05
  -.28105240E-05  -.26806917E-05  -.23332426E-05  -.21289920E-05  -.13220621E-05
  -.42037967E-06   .00000000E+00   .67828667E-07  -.25664668E-06   .22093577E-06
  -.89939484E-07   .81835677E-07  -.80805516E-07   .12701403E-06  -.30708814E-07
  -.72730916E-07   .84105167E-07  -.17404237E-06  -.13673693E-06  -.62342138E-07
  -.59563113E-07  -.36155794E-06  -.91163943E-06  -.11896156E-05  -.14383673E-05
  -.20768016E-05  -.27750722E-05  -.26501233E-05  -.34404086E-05  -.45117874E-05
  -.47296722E-05  -.52594802E-05  -.54194898E-05  -.62838122E-05  -.72696265E-05
  -.83011297E-05  -.94214324E-05  -.10238657E-04  -.10653481E-04  -.11072471E-04
  -.10651677E-04  -.99502075E-05  -.89731155E-05  -.74398942E-05  -.71147459E-05
  -.63744320E-05  -.52516675E-05  -.34839321E-05  -.13290895E-05   .00000000E+00
   .67828667E-07  -.25664668E-06   .22093577E-06  -.89939484E-07   .81835677E-07
  -.80805516E-07   .12701403E-06  -.30708814E-07  -.72730916E-07   .84105167E-07
  -.17404237E-06  -.13673693E-06  -.62342138E-07  -.59563113E-07  -.36155794E-06
  -.91163943E-06  -.11896156E-05  -.14383673E-05  -.20768016E-05  -.27750722E-05
  -.26501233E-05  -.34404086E-05  -.45117874E-05  -.47296722E-05  -.52594802E-05
  -.54194898E-05  -.62838122E-05  -.72696265E-05  -.83011297E-05  -.94214324E-05
  -.10238657E-04  -.10653481E-04  -.11072471E-04  -.10651677E-04  -.99502075E-05
  -.89731155E-05  -.74398942E-05  -.71147459E-05  -.63744320E-05  -.52516675E-05
  -.34839321E-05  -.13290895E-05   .00000000E+00  -.38852217E-06   .31137043E-06
   .32603133E-07   .33510923E-07   .12971618E-06  -.86615478E-07   .92436857E-07
   .28379901E-07  -.11788000E-06   .10208433E-07  -.17307900E-06  -.12935924E-06
  -.49786005E-07   .99023185E-08  -.57065359E-06  -.10681088E-05  -.17556160E-05
  -.19777582E-05  -.26593124E-05  -.35593182E-05  -.37973888E-05  -.44487996E-05
  -.58829100E-05  -.63859570E-05  -.70996688E-05  -.75879441E-05  -.84277837E-05
  -.98004714E-05  -.11105612E-04  -.12494127E-04  -.13648260E-04  -.14384287E-04
  -.15150113E-04  -.14718963E-04  -.14371981E-04  -.13360201E-04  -.10965585E-04
  -.10507034E-04  -.94030819E-05  -.79134004E-05  -.50604022E-05  -.19410440E-05
   .00000000E+00  -.38852217E-06   .31137043E-06   .32603133E-07   .33510923E-07
   .12971618E-06  -.86615478E-07   .92436857E-07   .28379901E-07  -.11788000E-06
   .10208433E-07  -.17307900E-06  -.12935924E-06  -.49786005E-07   .99023185E-08
  -.57065359E-06  -.10681088E-05  -.17556160E-05  -.19777582E-05  -.26593124E-05
  -.35593182E-05  -.37973888E-05  -.44487996E-05  -.58829100E-05  -.63859570E-05
  -.70996688E-05  -.75879441E-05  -.84277837E-05  -.98004714E-05  -.11105612E-04
  -.12494127E-04  -.13648260E-04  -.14384287E-04  -.15150113E-04  -.14718963E-04
  -.14371981E-04  -.13360201E-04  -.10965585E-04  -.10507034E-04  -.94030819E-05
  -.79134004E-05  -.50604022E-05  -.19410440E-05   .72161795E-07   .70018950E-07
   .23884121E-07  -.15901373E-06   .84810501E-07  -.49962392E-07   .11351159E-06
   .36258605E-06  -.78153389E-07  -.20709120E-06  -.20575958E-06  -.15453211E-05
  -.95250696E-06  -.45093984E-06   .52148850E-06  -.41076860E-05  -.63326614E-05
  -.93996801E-05  -.10552130E-04  -.15205161E-04  -.18842549E-04  -.20951690E-04
  -.25142530E-04  -.33105911E-04  -.36077514E-04  -.39671407E-04  -.41943640E-04
  -.47160529E-04  -.54910358E-04  -.62712163E-04  -.69705402E-04  -.76534807E-04
  -.80776484E-04  -.82571403E-04  -.79032817E-04  -.76522491E-04  -.67751702E-04
  -.55990112E-04  -.53316980E-04  -.48981443E-04  -.40283820E-04  -.24982957E-04
  -.94561894E-05  -.18301859E-06   .25014376E-06  -.11851122E-08  -.63495797E-08
   .11437871E-06  -.61758519E-07   .19039922E-06  -.37434558E-06  -.36910044E-06
  -.61204830E-06   .11905616E-05   .40525208E-07  -.27644127E-05  -.50609274E-05
  -.48754560E-05  -.15210006E-04  -.22116256E-04  -.29570754E-04  -.32227043E-04
  -.40687292E-04  -.48063151E-04  -.50289677E-04  -.55779395E-04  -.65237308E-04
  -.63273586E-04  -.58688229E-04  -.49491735E-04  -.44521773E-04  -.42192146E-04
  -.36579148E-04  -.26509437E-04  -.11002911E-04   .99205993E-05   .39113776E-04
   .80355534E-04   .11994703E-03   .17380342E-03   .22161116E-03   .22923008E-03
   .22396160E-03   .20494714E-03   .15925771E-03   .67395383E-04   .00000000E+00
   .00000000E+00   .00000000E+00  -.14942269E-06   .46734693E-06   .13333862E-05
   .17094676E-05   .84344766E-06   .10178354E-04   .15899032E-04   .20991181E-04
   .37957098E-04   .60328757E-04   .91064919E-04   .13881128E-03   .20767543E-03
   .28507455E-03   .41848107E-03   .49494699E-03   .64122979E-03   .83783409E-03
   .92308123E-03   .10813073E-02   .12951650E-02   .15185989E-02   .17508444E-02
   .19554642E-02   .21894075E-02   .24310752E-02   .26684976E-02   .29165005E-02
   .31651964E-02   .33927839E-02   .35754577E-02   .36115056E-02   .35739508E-02
   .33357560E-02   .30826083E-02   .29224627E-02   .26076338E-02   .20501334E-02
   .12979069E-02   .49775083E-03   .00000000E+00   .00000000E+00   .00000000E+00
  -.14942269E-06   .46734693E-06   .13333862E-05   .17094676E-05   .84344766E-06
   .10178354E-04   .15899032E-04   .20991181E-04   .37957098E-04   .60328757E-04
   .91064919E-04   .13881128E-03   .20767543E-03   .28507455E-03   .41848107E-03
   .49494699E-03   .64122979E-03   .83783409E-03   .92308123E-03   .10813073E-02
   .12951650E-02   .15185989E-02   .17508444E-02   .19554642E-02   .21894075E-02
   .24310752E-02   .26684976E-02   .29165005E-02   .31651964E-02   .33927839E-02
   .35754577E-02   .36115056E-02   .35739508E-02   .33357560E-02   .30826083E-02
   .29224627E-02   .26076338E-02   .20501334E-02   .12979069E-02   .49775083E-03
   .00000000E+00   .00000000E+00   .00000000E+00  -.14779035E-05   .10004350E-05
   .21083212E-05   .78687966E-06   .13947654E-05   .97935576E-05   .18272612E-04
   .24132569E-04   .43678102E-04   .64981869E-04   .98668885E-04   .15229392E-03
   .22813360E-03   .31519221E-03   .45950203E-03   .54076456E-03   .70806429E-03
   .92214110E-03   .10139270E-02   .11899705E-02   .14189346E-02   .16658751E-02
   .19188731E-02   .21390872E-02   .24001024E-02   .26645706E-02   .29274953E-02
   .31954826E-02   .34770096E-02   .37261545E-02   .39285060E-02   .39726942E-02
   .39407531E-02   .36900580E-02   .34089116E-02   .32422895E-02   .28929990E-02
   .22905034E-02   .14541769E-02   .55158587E-03   .00000000E+00   .00000000E+00
   .00000000E+00  -.14779035E-05   .10004350E-05   .21083212E-05   .78687966E-06
   .13947654E-05   .97935576E-05   .18272612E-04   .24132569E-04   .43678102E-04
   .64981869E-04   .98668885E-04   .15229392E-03   .22813360E-03   .31519221E-03
   .45950203E-03   .54076456E-03   .70806429E-03   .92214110E-03   .10139270E-02
   .11899705E-02   .14189346E-02   .16658751E-02   .19188731E-02   .21390872E-02
   .24001024E-02   .26645706E-02   .29274953E-02   .31954826E-02   .34770096E-02
   .37261545E-02   .39285060E-02   .39726942E-02   .39407531E-02   .36900580E-02
   .34089116E-02   .32422895E-02   .28929990E-02   .22905034E-02   .14541769E-02
   .55158587E-03   .00000000E+00   .00000000E+00   .41523497E-06   .27238077E-06
  -.16112375E-05   .48280421E-06   .14091494E-05   .25135424E-05   .13493634E-04
   .25315495E-04   .33311074E-04   .59138811E-04   .89734257E-04   .13492126E-03
   .21209353E-03   .31342318E-03   .43435822E-03   .63214297E-03   .74479887E-03
   .97753122E-03   .12679220E-02   .13986433E-02   .16331358E-02   .19490566E-02
   .22769873E-02   .26180025E-02   .29232907E-02   .32670247E-02   .36257239E-02
   .39855457E-02   .43442050E-02   .47251901E-02   .50696484E-02   .53446887E-02
   .54139600E-02   .53864204E-02   .50556140E-02   .46908822E-02   .44628804E-02
   .39980452E-02   .31664288E-02   .20213468E-02   .77085710E-03   .00000000E+00
   .00000000E+00   .41523497E-06   .27238077E-06  -.16112375E-05   .48280421E-06
   .14091494E-05   .25135424E-05   .13493634E-04   .25315495E-04   .33311074E-04
   .59138811E-04   .89734257E-04   .13492126E-03   .21209353E-03   .31342318E-03
   .43435822E-03   .63214297E-03   .74479887E-03   .97753122E-03   .12679220E-02
   .13986433E-02   .16331358E-02   .19490566E-02   .22769873E-02   .26180025E-02
   .29232907E-02   .32670247E-02   .36257239E-02   .39855457E-02   .43442050E-02
   .47251901E-02   .50696484E-02   .53446887E-02   .54139600E-02   .53864204E-02
   .50556140E-02   .46908822E-02   .44628804E-02   .39980452E-02   .31664288E-02
   .20213468E-02   .77085710E-03   .00000000E+00   .00000000E+00   .18315455E-05
   .36289499E-06  -.31979818E-06   .11578226E-05   .24551245E-05   .25685631E-05
   .18370176E-04   .32253354E-04   .43489379E-04   .77560945E-04   .11980958E-03
   .18023393E-03   .27798451E-03   .41370006E-03   .57324825E-03   .83207774E-03
   .99016951E-03   .12865145E-02   .16742583E-02   .18443696E-02   .21565941E-02
   .25589201E-02   .29956031E-02   .34365129E-02   .38272434E-02   .42839307E-02
   .47432184E-02   .52072752E-02   .56830747E-02   .61788846E-02   .66182954E-02
   .69922672E-02   .70880927E-02   .70661814E-02   .66491031E-02   .61783608E-02
   .58878703E-02   .52710194E-02   .41986133E-02   .26872048E-02   .10285045E-02
   .00000000E+00   .00000000E+00   .18315455E-05   .36289499E-06  -.31979818E-06
   .11578226E-05   .24551245E-05   .25685631E-05   .18370176E-04   .32253354E-04
   .43489379E-04   .77560945E-04   .11980958E-03   .18023393E-03   .27798451E-03
   .41370006E-03   .57324825E-03   .83207774E-03   .99016951E-03   .12865145E-02
   .16742583E-02   .18443696E-02   .21565941E-02   .25589201E-02   .29956031E-02
   .34365129E-02   .38272434E-02   .42839307E-02   .47432184E-02   .52072752E-02
   .56830747E-02   .61788846E-02   .66182954E-02   .69922672E-02   .70880927E-02
   .70661814E-02   .66491031E-02   .61783608E-02   .58878703E-02   .52710194E-02
   .41986133E-02   .26872048E-02   .10285045E-02   .00000000E+00   .14604171E-06
  -.13906204E-05   .26256895E-05  -.37844764E-06   .33035061E-05   .63663304E-05
   .80234204E-05   .48640856E-04   .82448417E-04   .11727609E-03   .20277806E-03
   .31145232E-03   .47086663E-03   .73190674E-03   .10820487E-02   .14954761E-02
   .21840016E-02   .25820442E-02   .33690651E-02   .43766977E-02   .48286786E-02
   .56164051E-02   .66501716E-02   .77595666E-02   .88827755E-02   .98826813E-02
   .11031858E-01   .12203720E-01   .13382699E-01   .14583690E-01   .15846709E-01
   .16998252E-01   .17990211E-01   .18302696E-01   .18334404E-01   .17380974E-01
   .16248286E-01   .15511795E-01   .13945671E-01   .11206970E-01   .72385153E-02
   .27781978E-02   .00000000E+00   .14604171E-06  -.13906204E-05   .26256895E-05
  -.37844764E-06   .33035061E-05   .63663304E-05   .80234204E-05   .48640856E-04
   .82448417E-04   .11727609E-03   .20277806E-03   .31145232E-03   .47086663E-03
   .73190674E-03   .10820487E-02   .14954761E-02   .21840016E-02   .25820442E-02
   .33690651E-02   .43766977E-02   .48286786E-02   .56164051E-02   .66501716E-02
   .77595666E-02   .88827755E-02   .98826813E-02   .11031858E-01   .12203720E-01
   .13382699E-01   .14583690E-01   .15846709E-01   .16998252E-01   .17990211E-01
   .18302696E-01   .18334404E-01   .17380974E-01   .16248286E-01   .15511795E-01
   .13945671E-01   .11206970E-01   .72385153E-02   .27781978E-02   .00000000E+00
  -.27984583E-05   .24100288E-05   .14293777E-05   .25051088E-05   .49036107E-05
   .80943860E-05   .10186691E-04   .67782653E-04   .11602499E-03   .16217452E-03
   .28297478E-03   .43747762E-03   .66153422E-03   .10210359E-02   .14999725E-02
   .20776940E-02   .30307687E-02   .35968227E-02   .46820009E-02   .60787422E-02
   .67381109E-02   .78170329E-02   .91916935E-02   .10685458E-01   .12201366E-01
   .13540075E-01   .15069958E-01   .16636347E-01   .18205826E-01   .19824086E-01
   .21562520E-01   .23207095E-01   .24789053E-01   .25680354E-01   .26219411E-01
   .25707246E-01   .24680337E-01   .23747821E-01   .21659898E-01   .17983155E-01
   .12038233E-01   .46772161E-02   .00000000E+00  -.27984583E-05   .24100288E-05
   .14293777E-05   .25051088E-05   .49036107E-05   .80943860E-05   .10186691E-04
   .67782653E-04   .11602499E-03   .16217452E-03   .28297478E-03   .43747762E-03
   .66153422E-03   .10210359E-02   .14999725E-02   .20776940E-02   .30307687E-02
   .35968227E-02   .46820009E-02   .60787422E-02   .67381109E-02   .78170329E-02
   .91916935E-02   .10685458E-01   .12201366E-01   .13540075E-01   .15069958E-01
   .16636347E-01   .18205826E-01   .19824086E-01   .21562520E-01   .23207095E-01
   .24789053E-01   .25680354E-01   .26219411E-01   .25707246E-01   .24680337E-01
   .23747821E-01   .21659898E-01   .17983155E-01   .12038233E-01   .46772161E-02
  -.41392925E-06   .26771248E-05   .14929363E-05   .36395984E-05   .91233727E-05
   .22652275E-04   .61373265E-04   .70632659E-04   .38259319E-03   .65062572E-03
   .91178189E-03   .15873354E-02   .24283295E-02   .36561152E-02   .56262062E-02
   .82625158E-02   .11396652E-01   .16567261E-01   .19571053E-01   .25461798E-01
   .33007143E-01   .36358449E-01   .42243681E-01   .49988492E-01   .58307782E-01
   .66760543E-01   .74326666E-01   .82946511E-01   .91736106E-01   .10050940E+00
   .10952984E+00   .11910466E+00   .12791516E+00   .13554610E+00   .13822981E+00
   .13866574E+00   .13189656E+00   .12350528E+00   .11782381E+00   .10591590E+00
   .85181397E-01   .55117255E-01   .21177061E-01  -.16283320E-05   .46846607E-05
   .57254314E-05   .45760061E-05   .18153925E-04   .68886969E-04   .19230510E-03
   .53389147E-03   .82178510E-03   .20791948E-02   .34994088E-02   .58066730E-02
   .92103776E-02   .13815855E-01   .19271663E-01   .27049551E-01   .36598070E-01
   .51256347E-01   .61548948E-01   .76819281E-01   .95166253E-01   .10622159E+00
   .12065985E+00   .13651682E+00   .15345114E+00   .17019511E+00   .18427390E+00
   .20015296E+00   .21705951E+00   .23411719E+00   .24989621E+00   .26475694E+00
   .27695791E+00   .28504737E+00   .28099497E+00   .27059112E+00   .23854359E+00
   .20694497E+00   .19019771E+00   .16309794E+00   .11934177E+00   .67333738E-01
   .23948481E-01   .00000000E+00   .00000000E+00   .00000000E+00   .17842975E-07
   .50048370E-07  -.83391844E-06  -.76918004E-06  -.74913941E-06  -.39794668E-05
  -.55229670E-05  -.86239830E-05  -.14646959E-04  -.22301629E-04  -.34700311E-04
  -.51377243E-04  -.75966555E-04  -.10059818E-03  -.14056511E-03  -.19042972E-03
  -.24686164E-03  -.31165457E-03  -.33222480E-03  -.39003862E-03  -.46706414E-03
  -.55356562E-03  -.62999420E-03  -.70558139E-03  -.79102434E-03  -.88216871E-03
  -.97028884E-03  -.10526590E-02  -.11333700E-02  -.12110248E-02  -.12850097E-02
  -.13255030E-02  -.13463980E-02  -.13317939E-02  -.12642578E-02  -.12025391E-02
  -.10808601E-02  -.86912449E-03  -.57612998E-03  -.22636262E-03   .00000000E+00
   .00000000E+00   .00000000E+00   .17842975E-07   .50048370E-07  -.83391844E-06
  -.76918004E-06  -.74913941E-06  -.39794668E-05  -.55229670E-05  -.86239830E-05
  -.14646959E-04  -.22301629E-04  -.34700311E-04  -.51377243E-04  -.75966555E-04
  -.10059818E-03  -.14056511E-03  -.19042972E-03  -.24686164E-03  -.31165457E-03
  -.33222480E-03  -.39003862E-03  -.46706414E-03  -.55356562E-03  -.62999420E-03
  -.70558139E-03  -.79102434E-03  -.88216871E-03  -.97028884E-03  -.10526590E-02
  -.11333700E-02  -.12110248E-02  -.12850097E-02  -.13255030E-02  -.13463980E-02
  -.13317939E-02  -.12642578E-02  -.12025391E-02  -.10808601E-02  -.86912449E-03
  -.57612998E-03  -.22636262E-03   .00000000E+00   .00000000E+00   .00000000E+00
   .65784625E-06  -.47833927E-06  -.10278711E-05  -.34737685E-06  -.12860250E-05
  -.36911656E-05  -.61833210E-05  -.10061875E-04  -.16700166E-04  -.24287055E-04
  -.37849396E-04  -.56406433E-04  -.83941493E-04  -.11190241E-03  -.15449677E-03
  -.20822779E-03  -.27310650E-03  -.34268249E-03  -.36622740E-03  -.42958436E-03
  -.51207773E-03  -.60838021E-03  -.69117910E-03  -.77259968E-03  -.86802647E-03
  -.96842875E-03  -.10657871E-02  -.11548758E-02  -.12469700E-02  -.13321719E-02
  -.14135500E-02  -.14590722E-02  -.14846123E-02  -.14721161E-02  -.13969976E-02
  -.13315959E-02  -.11972450E-02  -.96709676E-03  -.64219707E-03  -.25110444E-03
   .00000000E+00   .00000000E+00   .00000000E+00   .65784625E-06  -.47833927E-06
  -.10278711E-05  -.34737685E-06  -.12860250E-05  -.36911656E-05  -.61833210E-05
  -.10061875E-04  -.16700166E-04  -.24287055E-04  -.37849396E-04  -.56406433E-04
  -.83941493E-04  -.11190241E-03  -.15449677E-03  -.20822779E-03  -.27310650E-03
  -.34268249E-03  -.36622740E-03  -.42958436E-03  -.51207773E-03  -.60838021E-03
  -.69117910E-03  -.77259968E-03  -.86802647E-03  -.96842875E-03  -.10657871E-02
  -.11548758E-02  -.12469700E-02  -.13321719E-02  -.14135500E-02  -.14590722E-02
  -.14846123E-02  -.14721161E-02  -.13969976E-02  -.13315959E-02  -.11972450E-02
  -.96709676E-03  -.64219707E-03  -.25110444E-03   .00000000E+00   .00000000E+00
  -.20561642E-06  -.18783791E-06   .39909941E-06  -.22819426E-06  -.72989006E-06
  -.17192933E-05  -.47961375E-05  -.90358641E-05  -.13936309E-04  -.23032456E-04
  -.33374172E-04  -.52494674E-04  -.78520771E-04  -.11519686E-03  -.15562142E-03
  -.21397431E-03  -.28868006E-03  -.37883367E-03  -.47285653E-03  -.50732873E-03
  -.59089490E-03  -.70580011E-03  -.83392296E-03  -.94623961E-03  -.10588236E-02
  -.11855867E-02  -.13212907E-02  -.14548431E-02  -.15743101E-02  -.16991747E-02
  -.18157711E-02  -.19253268E-02  -.19882724E-02  -.20260246E-02  -.20084417E-02
  -.19114076E-02  -.18228905E-02  -.16428287E-02  -.13268198E-02  -.88375688E-03
  -.34637987E-03   .00000000E+00   .00000000E+00  -.20561642E-06  -.18783791E-06
   .39909941E-06  -.22819426E-06  -.72989006E-06  -.17192933E-05  -.47961375E-05
  -.90358641E-05  -.13936309E-04  -.23032456E-04  -.33374172E-04  -.52494674E-04
  -.78520771E-04  -.11519686E-03  -.15562142E-03  -.21397431E-03  -.28868006E-03
  -.37883367E-03  -.47285653E-03  -.50732873E-03  -.59089490E-03  -.70580011E-03
  -.83392296E-03  -.94623961E-03  -.10588236E-02  -.11855867E-02  -.13212907E-02
  -.14548431E-02  -.15743101E-02  -.16991747E-02  -.18157711E-02  -.19253268E-02
