 ! RTTOV coefficient file dmsp-11   ssmi
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! platform sat_id instrument
 dmsp-11   ssmi                  
 -0.35936027E-04 -0.15125126E-04 -0.42917483E-04  0.35299388E-04  0.64051870E-04
 -0.40762385E-03 -0.28365979E-03 -0.10355462E-04  0.47986239E-04 -0.19300975E-04
 -0.14387240E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.27892938E-06  0.23899731E-05 -0.39548563E-05
 -0.69090241E-07  0.39065385E-05 -0.59068617E-06  0.35632456E-06  0.40494665E-05
 -0.81072649E-07 -0.31909067E-05  0.15833893E-05  0.73253085E-06 -0.49911500E-06
 -0.31437827E-06 -0.10650249E-05  0.21624589E-05  0.33999584E-05 -0.29946932E-05
 -0.31426457E-05 -0.15476315E-05 -0.36143506E-05 -0.10496970E-04 -0.24690367E-04
 -0.15861704E-04 -0.75372867E-04 -0.13539285E-03 -0.17739261E-03 -0.85477652E-04
 -0.22463252E-03  0.14848709E-03  0.29077122E-03 -0.20161462E-02 -0.14130917E-02
 -0.11271203E-03  0.17676126E-03 -0.12477126E-03 -0.79726386E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.27892938E-06  0.23899731E-05 -0.39548563E-05 -0.69090241E-07  0.39065385E-05
 -0.59068617E-06  0.35632456E-06  0.40494665E-05 -0.81072649E-07 -0.31909067E-05
  0.15833893E-05  0.73253085E-06 -0.49911500E-06 -0.31437827E-06 -0.10650249E-05
  0.21624589E-05  0.33999584E-05 -0.29946932E-05 -0.31426457E-05 -0.15476315E-05
 -0.36143506E-05 -0.10496970E-04 -0.24690367E-04 -0.15861704E-04 -0.75372867E-04
 -0.13539285E-03 -0.17739261E-03 -0.85477652E-04 -0.22463252E-03  0.14848709E-03
  0.29077122E-03 -0.20161462E-02 -0.14130917E-02 -0.11271203E-03  0.17676126E-03
 -0.12477126E-03 -0.79726386E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.43961345E-05  0.12798785E-05 -0.32527839E-05  0.21795120E-05  0.28073282E-06
  0.47701815E-06 -0.60159988E-06  0.10107029E-05 -0.26775163E-06 -0.80398594E-08
 -0.13477869E-06 -0.10304354E-06 -0.22617778E-06  0.20574697E-06  0.94242120E-06
 -0.65656241E-06 -0.15582322E-05 -0.28322575E-05  0.10033388E-05  0.42227234E-05
 -0.41942849E-05  0.21770707E-04  0.40846994E-05 -0.25872891E-05 -0.44026724E-05
 -0.28517492E-04 -0.39850827E-04  0.41862724E-04  0.12491710E-03 -0.49686390E-04
 -0.61794526E-04 -0.13819629E-04  0.36791476E-04  0.13841519E-04  0.15903303E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.43961345E-05  0.12798785E-05
 -0.32527839E-05  0.21795120E-05  0.28073282E-06  0.47701815E-06 -0.60159988E-06
  0.10107029E-05 -0.26775163E-06 -0.80398594E-08 -0.13477869E-06 -0.10304354E-06
 -0.22617778E-06  0.20574697E-06  0.94242120E-06 -0.65656241E-06 -0.15582322E-05
 -0.28322575E-05  0.10033388E-05  0.42227234E-05 -0.41942849E-05  0.21770707E-04
  0.40846994E-05 -0.25872891E-05 -0.44026724E-05 -0.28517492E-04 -0.39850827E-04
  0.41862724E-04  0.12491710E-03 -0.49686390E-04 -0.61794526E-04 -0.13819629E-04
  0.36791476E-04  0.13841519E-04  0.15903303E-05  0.92133378E-05  0.48597981E-05
  0.21980120E-05  0.43512891E-05 -0.34732468E-04  0.10921383E-04  0.35263376E-04
 -0.32695247E-04 -0.36412530E-04 -0.25994814E-05 -0.62014478E-04  0.36630678E-04
 -0.12730082E-04 -0.90880349E-05 -0.51073230E-05 -0.17324735E-04 -0.24561552E-05
 -0.10718368E-05  0.22591136E-06 -0.10235995E-05 -0.16685754E-05  0.14415936E-06
  0.21945812E-05  0.86965946E-06  0.15294167E-05  0.14304753E-06 -0.13225493E-05
 -0.12961026E-05  0.24059746E-05  0.77724953E-05 -0.51413090E-05 -0.31020782E-05
  0.49787658E-07  0.33410604E-05 -0.37484045E-06  0.12972819E-04 -0.87588953E-04
 -0.12345929E-04 -0.11632230E-04  0.43017553E-04  0.25931280E-04  0.21458682E-05
  0.48406031E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10342147E-05
 -0.14267069E-06  0.47213721E-05 -0.44301764E-05  0.15018202E-05 -0.17508968E-06
  0.11357427E-06 -0.11511135E-05  0.27418648E-06 -0.10155035E-06 -0.13647747E-06
  0.83611347E-07 -0.26786472E-06  0.35764685E-06  0.67640258E-06 -0.76403796E-06
 -0.12007304E-05 -0.64713157E-06  0.21493006E-05  0.66549505E-05  0.16148486E-06
  0.28326951E-04  0.11062136E-04 -0.10652541E-05 -0.10402058E-04 -0.35854191E-04
 -0.64811822E-04  0.93043338E-04  0.34016982E-03 -0.11029420E-03 -0.11656924E-03
 -0.28443758E-05  0.11454767E-03  0.41437390E-04  0.36233268E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.10342147E-05 -0.14267069E-06  0.47213721E-05
 -0.44301764E-05  0.15018202E-05 -0.17508968E-06  0.11357427E-06 -0.11511135E-05
  0.27418648E-06 -0.10155035E-06 -0.13647747E-06  0.83611347E-07 -0.26786472E-06
  0.35764685E-06  0.67640258E-06 -0.76403796E-06 -0.12007304E-05 -0.64713157E-06
  0.21493006E-05  0.66549505E-05  0.16148486E-06  0.28326951E-04  0.11062136E-04
 -0.10652541E-05 -0.10402058E-04 -0.35854191E-04 -0.64811822E-04  0.93043338E-04
  0.34016982E-03 -0.11029420E-03 -0.11656924E-03 -0.28443758E-05  0.11454767E-03
  0.41437390E-04  0.36233268E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.34206883E-06 -0.17496818E-05
  0.16402238E-05 -0.14848057E-05 -0.40083028E-05  0.11094517E-05  0.82121875E-06
 -0.43458806E-06  0.22113585E-06 -0.39680498E-06 -0.63046080E-07 -0.21450538E-06
 -0.41234890E-06 -0.65381492E-07 -0.14069063E-05  0.16367832E-05  0.34705979E-05
 -0.38665071E-05 -0.55653963E-05 -0.87441038E-06  0.11184594E-04  0.32607826E-04
  0.58733308E-05  0.13415569E-03  0.57279547E-04 -0.25820511E-05 -0.51313396E-04
 -0.15610496E-03 -0.29871921E-03  0.44852542E-03  0.16707490E-02 -0.52398862E-03
 -0.50709734E-03  0.14518238E-04  0.57630776E-03  0.20784180E-03  0.18373912E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.34206883E-06 -0.17496818E-05  0.16402238E-05 -0.14848057E-05
 -0.40083028E-05  0.11094517E-05  0.82121875E-06 -0.43458806E-06  0.22113585E-06
 -0.39680498E-06 -0.63046080E-07 -0.21450538E-06 -0.41234890E-06 -0.65381492E-07
 -0.14069063E-05  0.16367832E-05  0.34705979E-05 -0.38665071E-05 -0.55653963E-05
 -0.87441038E-06  0.11184594E-04  0.32607826E-04  0.58733308E-05  0.13415569E-03
  0.57279547E-04 -0.25820511E-05 -0.51313396E-04 -0.15610496E-03 -0.29871921E-03
  0.44852542E-03  0.16707490E-02 -0.52398862E-03 -0.50709734E-03  0.14518238E-04
  0.57630776E-03  0.20784180E-03  0.18373912E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.80900941E-06 -0.85264162E-06  0.14318251E-05 -0.15823211E-05
 -0.51250413E-06  0.49407407E-06  0.84682512E-06 -0.42643697E-06  0.38345186E-06
  0.45755764E-08 -0.25199623E-09  0.00000000E+00 -0.15172159E-09 -0.24044797E-09
  0.91734753E-09  0.67517436E-09  0.28397513E-08  0.58893529E-09 -0.63547905E-08
 -0.13911983E-08 -0.82395610E-08 -0.56861250E-07 -0.19664505E-07  0.54723355E-07
 -0.15199955E-07 -0.73758663E-07 -0.24296361E-06  0.22448172E-06  0.41259807E-06
 -0.12066417E-05 -0.58524256E-06 -0.30879349E-06 -0.13969813E-06 -0.75514933E-07
 -0.23210502E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.80900941E-06
 -0.85264162E-06  0.14318251E-05 -0.15823211E-05 -0.51250413E-06  0.49407407E-06
  0.84682512E-06 -0.42643697E-06  0.38345186E-06  0.45755764E-08 -0.25199623E-09
  0.00000000E+00 -0.15172159E-09 -0.24044797E-09  0.91734753E-09  0.67517436E-09
  0.28397513E-08  0.58893529E-09 -0.63547905E-08 -0.13911983E-08 -0.82395610E-08
 -0.56861250E-07 -0.19664505E-07  0.54723355E-07 -0.15199955E-07 -0.73758663E-07
 -0.24296361E-06  0.22448172E-06  0.41259807E-06 -0.12066417E-05 -0.58524256E-06
 -0.30879349E-06 -0.13969813E-06 -0.75514933E-07 -0.23210502E-07 -0.14249122E-05
  0.16761419E-05 -0.64450211E-06  0.77332101E-06  0.18747110E-05 -0.20722101E-06
 -0.20851228E-05  0.21306776E-05  0.16047809E-05  0.30235640E-06  0.30388960E-05
 -0.34687625E-06  0.12480168E-05  0.74840545E-06 -0.10662849E-06  0.92888723E-06
 -0.36507609E-06  0.39018313E-08 -0.45589202E-09 -0.88400298E-09 -0.47019655E-09
 -0.51035548E-09  0.14570188E-08  0.16081692E-08  0.25088818E-08 -0.42076514E-09
  0.59934768E-09 -0.77899409E-09  0.55171345E-09 -0.10040630E-07 -0.15958131E-07
 -0.17020799E-07 -0.40437982E-07 -0.13575723E-06 -0.19559796E-06 -0.13537404E-06
 -0.64530082E-06 -0.46022942E-06 -0.42645999E-06 -0.31841552E-06 -0.27316946E-06
 -0.75921115E-07 -0.39845879E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12796973E-06  0.42378531E-06 -0.72881642E-06  0.11259909E-05 -0.10105417E-05
  0.10254680E-05  0.94101964E-07 -0.48945214E-07 -0.18380787E-07  0.35630441E-08
  0.27464567E-09 -0.11326586E-09 -0.20392153E-09 -0.29977693E-09  0.79589824E-09
  0.64544697E-09  0.24052089E-08  0.37958378E-09 -0.61118706E-08 -0.36892798E-08
 -0.90007459E-08 -0.64153944E-07 -0.26409507E-07  0.54672864E-07 -0.92529348E-07
 -0.19407682E-06 -0.57428281E-06  0.35724966E-06  0.10349606E-05 -0.29245193E-05
 -0.17016971E-05 -0.11099390E-05 -0.64826412E-06 -0.35355012E-06 -0.11934280E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12796973E-06  0.42378531E-06
 -0.72881642E-06  0.11259909E-05 -0.10105417E-05  0.10254680E-05  0.94101964E-07
 -0.48945214E-07 -0.18380787E-07  0.35630441E-08  0.27464567E-09 -0.11326586E-09
 -0.20392153E-09 -0.29977693E-09  0.79589824E-09  0.64544697E-09  0.24052089E-08
  0.37958378E-09 -0.61118706E-08 -0.36892798E-08 -0.90007459E-08 -0.64153944E-07
 -0.26409507E-07  0.54672864E-07 -0.92529348E-07 -0.19407682E-06 -0.57428281E-06
  0.35724966E-06  0.10349606E-05 -0.29245193E-05 -0.17016971E-05 -0.11099390E-05
 -0.64826412E-06 -0.35355012E-06 -0.11934280E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.27625639E-07
  0.62048133E-06 -0.85145524E-06 -0.52932407E-07  0.50679864E-06 -0.51432119E-06
 -0.63168335E-06  0.39037204E-06 -0.11598696E-06 -0.46779977E-06  0.23629508E-06
  0.66304553E-08  0.34008676E-09 -0.57205912E-09 -0.12930551E-08 -0.16343437E-08
  0.37242167E-08  0.28013558E-08  0.11011539E-07  0.14448966E-08 -0.27170836E-07
 -0.19030026E-07 -0.41134577E-07 -0.29418757E-06 -0.12301795E-06  0.23357815E-06
 -0.49871250E-06 -0.98918849E-06 -0.28482591E-05  0.15810701E-05  0.48606876E-05
 -0.14222501E-04 -0.85350339E-05 -0.57950811E-05 -0.34946488E-05 -0.18857057E-05
 -0.64558651E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.27625639E-07  0.62048133E-06 -0.85145524E-06
 -0.52932407E-07  0.50679864E-06 -0.51432119E-06 -0.63168335E-06  0.39037204E-06
 -0.11598696E-06 -0.46779977E-06  0.23629508E-06  0.66304553E-08  0.34008676E-09
 -0.57205912E-09 -0.12930551E-08 -0.16343437E-08  0.37242167E-08  0.28013558E-08
  0.11011539E-07  0.14448966E-08 -0.27170836E-07 -0.19030026E-07 -0.41134577E-07
 -0.29418757E-06 -0.12301795E-06  0.23357815E-06 -0.49871250E-06 -0.98918849E-06
 -0.28482591E-05  0.15810701E-05  0.48606876E-05 -0.14222501E-04 -0.85350339E-05
 -0.57950811E-05 -0.34946488E-05 -0.18857057E-05 -0.64558651E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.52915436E-07  0.62812667E-07 -0.18599489E-06
  0.20423533E-06  0.65335826E-07 -0.76637491E-07 -0.96870139E-07  0.55355944E-07
 -0.49096400E-07 -0.16801908E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.14491648E-09  0.53093396E-09 -0.28935404E-09
 -0.51455942E-08 -0.22629223E-08  0.14011198E-07  0.31972174E-07 -0.17410414E-07
 -0.44459526E-07  0.39070251E-07  0.13411933E-07  0.65199157E-08  0.33147178E-08
  0.18948298E-08  0.58956606E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.52915436E-07  0.62812667E-07 -0.18599489E-06  0.20423533E-06  0.65335826E-07
 -0.76637491E-07 -0.96870139E-07  0.55355944E-07 -0.49096400E-07 -0.16801908E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14491648E-09  0.53093396E-09 -0.28935404E-09 -0.51455942E-08 -0.22629223E-08
  0.14011198E-07  0.31972174E-07 -0.17410414E-07 -0.44459526E-07  0.39070251E-07
  0.13411933E-07  0.65199157E-08  0.33147178E-08  0.18948298E-08  0.58956606E-09
  0.90246928E-07  0.96026909E-07  0.11098464E-06 -0.15218257E-06  0.78908712E-07
 -0.98420344E-07  0.56447284E-07 -0.97030508E-07  0.16261777E-06 -0.79036457E-08
 -0.99893121E-07 -0.17521825E-06 -0.87607162E-07 -0.25982525E-07  0.44835520E-07
 -0.20077877E-07  0.76436706E-07 -0.19870040E-09  0.00000000E+00  0.22166324E-09
  0.15105725E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.17896896E-09
  0.73699080E-09  0.21419861E-08  0.12273331E-08  0.22177593E-08  0.46261959E-08
 -0.82454079E-08  0.21611010E-07  0.10656366E-07  0.89769259E-08  0.59760010E-08
  0.47631046E-08  0.56444172E-09  0.75728035E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.13448482E-07  0.42825747E-07  0.11105968E-06 -0.14540730E-06
  0.12891068E-06 -0.14161510E-06 -0.11259552E-08 -0.64122934E-08  0.86980876E-08
 -0.10472495E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.14072254E-09  0.66592537E-09 -0.33902484E-09 -0.65608599E-08
 -0.15846412E-08  0.19133546E-07  0.54623300E-07 -0.33114269E-07 -0.10883456E-06
  0.89077325E-07  0.36981881E-07  0.23523558E-07  0.14485571E-07  0.78496010E-08
  0.26443940E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13448482E-07
  0.42825747E-07  0.11105968E-06 -0.14540730E-06  0.12891068E-06 -0.14161510E-06
 -0.11259552E-08 -0.64122934E-08  0.86980876E-08 -0.10472495E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.14072254E-09
  0.66592537E-09 -0.33902484E-09 -0.65608599E-08 -0.15846412E-08  0.19133546E-07
  0.54623300E-07 -0.33114269E-07 -0.10883456E-06  0.89077325E-07  0.36981881E-07
  0.23523558E-07  0.14485571E-07  0.78496010E-08  0.26443940E-08  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.56082192E-08 -0.76433736E-07  0.10731640E-06  0.61876847E-07 -0.53136944E-07
  0.73138757E-07  0.88420691E-07 -0.41924665E-07  0.86194936E-08  0.59400751E-07
 -0.30791028E-07 -0.18432668E-09  0.00000000E+00  0.00000000E+00  0.16506098E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.17669195E-09  0.00000000E+00  0.62934652E-09  0.31279463E-08 -0.15514556E-08
 -0.29655878E-07 -0.54923173E-08  0.86161727E-07  0.25579851E-06 -0.15426117E-06
 -0.52245389E-06  0.42702104E-06  0.18392952E-06  0.12312273E-06  0.77395882E-07
  0.41366690E-07  0.14215524E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.56082192E-08 -0.76433736E-07
  0.10731640E-06  0.61876847E-07 -0.53136944E-07  0.73138757E-07  0.88420691E-07
 -0.41924665E-07  0.86194936E-08  0.59400751E-07 -0.30791028E-07 -0.18432668E-09
  0.00000000E+00  0.00000000E+00  0.16506098E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.17669195E-09  0.00000000E+00
  0.62934652E-09  0.31279463E-08 -0.15514556E-08 -0.29655878E-07 -0.54923173E-08
  0.86161727E-07  0.25579851E-06 -0.15426117E-06 -0.52245389E-06  0.42702104E-06
  0.18392952E-06  0.12312273E-06  0.77395882E-07  0.41366690E-07  0.14215524E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11201492E-09  0.00000000E+00  0.11875742E-09 -0.74867801E-09  0.26723473E-09
 -0.26702421E-09  0.14904359E-08  0.40065586E-08  0.60681731E-08  0.32078564E-08
  0.84992644E-08  0.99980992E-08  0.32781136E-08  0.36475640E-07  0.75953757E-07
  0.48532563E-07  0.41407962E-07 -0.31318795E-09 -0.19762174E-07 -0.39197108E-07
 -0.16802085E-07 -0.43594547E-09  0.29910566E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11201492E-09  0.00000000E+00
  0.11875742E-09 -0.74867801E-09  0.26723473E-09 -0.26702421E-09  0.14904359E-08
  0.40065586E-08  0.60681731E-08  0.32078564E-08  0.84992644E-08  0.99980992E-08
  0.32781136E-08  0.36475640E-07  0.75953757E-07  0.48532563E-07  0.41407962E-07
 -0.31318795E-09 -0.19762174E-07 -0.39197108E-07 -0.16802085E-07 -0.43594547E-09
  0.29910566E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.15562171E-09  0.18593238E-09  0.24089006E-09  0.10164743E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.45451548E-09  0.14312453E-08
  0.15679408E-08  0.22049615E-08  0.34355601E-08  0.49045470E-08  0.46445203E-08
  0.92353796E-08  0.12439970E-07  0.15777561E-07  0.19844180E-07  0.24742072E-07
  0.30907110E-07  0.35832716E-07  0.50267484E-07  0.51717041E-07  0.49577814E-07
  0.51089277E-07  0.45030284E-07  0.51001052E-07  0.43839460E-07  0.13974510E-07
 -0.79357703E-08  0.37148933E-08  0.24329874E-08  0.14293678E-08  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.25158212E-09
 -0.31089400E-09 -0.34950787E-09 -0.14852876E-08 -0.91302882E-09 -0.17084217E-08
 -0.21299140E-08 -0.31325451E-08 -0.51355427E-08 -0.12469165E-07 -0.71379636E-08
 -0.17075907E-07 -0.36109196E-07 -0.99403552E-08  0.45926292E-07 -0.11123520E-07
 -0.27660274E-07 -0.10544896E-06 -0.15119804E-06 -0.19944451E-06 -0.12928700E-06
 -0.59896244E-07 -0.22382924E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.25158212E-09 -0.31089400E-09 -0.34950787E-09
 -0.14852876E-08 -0.91302882E-09 -0.17084217E-08 -0.21299140E-08 -0.31325451E-08
 -0.51355427E-08 -0.12469165E-07 -0.71379636E-08 -0.17075907E-07 -0.36109196E-07
 -0.99403552E-08  0.45926292E-07 -0.11123520E-07 -0.27660274E-07 -0.10544896E-06
 -0.15119804E-06 -0.19944451E-06 -0.12928700E-06 -0.59896244E-07 -0.22382924E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.18129277E-09 -0.43450132E-09
 -0.13464030E-08 -0.16307463E-08 -0.21166833E-08 -0.76010869E-08 -0.53746794E-08
 -0.93296331E-08 -0.13265900E-07 -0.21278513E-07 -0.34637541E-07 -0.71949891E-07
 -0.48352664E-07 -0.10580408E-06 -0.20464120E-06 -0.10553978E-06  0.14298735E-06
 -0.13790250E-06 -0.22082163E-06 -0.57870074E-06 -0.80351657E-06 -0.10333181E-05
 -0.68541812E-06 -0.32999000E-06 -0.12402506E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.18129277E-09 -0.43450132E-09 -0.13464030E-08 -0.16307463E-08
 -0.21166833E-08 -0.76010869E-08 -0.53746794E-08 -0.93296331E-08 -0.13265900E-07
 -0.21278513E-07 -0.34637541E-07 -0.71949891E-07 -0.48352664E-07 -0.10580408E-06
 -0.20464120E-06 -0.10553978E-06  0.14298735E-06 -0.13790250E-06 -0.22082163E-06
 -0.57870074E-06 -0.80351657E-06 -0.10333181E-05 -0.68541812E-06 -0.32999000E-06
 -0.12402506E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.24529653E-07
  0.30679590E-07  0.15790084E-07 -0.21451436E-08 -0.10030143E-08 -0.51052944E-08
  0.79868173E-09  0.39031767E-09  0.28338056E-08 -0.25520369E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.31603883E-09  0.31770370E-09  0.20146440E-08  0.16945433E-08 -0.62673018E-08
 -0.13041947E-07  0.48659285E-08  0.14950293E-07 -0.39230423E-08 -0.12035523E-09
  0.13242014E-09  0.75533896E-09  0.39469483E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.24529653E-07  0.30679590E-07  0.15790084E-07
 -0.21451436E-08 -0.10030143E-08 -0.51052944E-08  0.79868173E-09  0.39031767E-09
  0.28338056E-08 -0.25520369E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.31603883E-09  0.31770370E-09
  0.20146440E-08  0.16945433E-08 -0.62673018E-08 -0.13041947E-07  0.48659285E-08
  0.14950293E-07 -0.39230423E-08 -0.12035523E-09  0.13242014E-09  0.75533896E-09
  0.39469483E-09  0.00000000E+00  0.90246580E-07 -0.33386971E-06 -0.10333948E-07
  0.20744221E-07 -0.30587898E-06  0.12123729E-06  0.21263116E-06 -0.16007557E-06
 -0.37061633E-06 -0.23323144E-07 -0.22115613E-06  0.18916531E-06 -0.64215953E-07
 -0.61200801E-07 -0.27050618E-07 -0.93514956E-07 -0.24952625E-07  0.16019384E-08
 -0.44546630E-09 -0.61947319E-09 -0.26376634E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.22702341E-09 -0.90397134E-09 -0.25151453E-09
  0.50412990E-09  0.00000000E+00  0.52767004E-08 -0.29044349E-08  0.43172962E-09
  0.67945166E-09  0.29436618E-08  0.24506650E-08  0.10257537E-08  0.27340646E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.57561100E-09 -0.86104301E-07
 -0.40696069E-07  0.17199536E-07 -0.41495056E-08  0.17104226E-08  0.59687938E-09
