   1530.5000  0.83928000
   1529.0000  0.84393000
   1528.0000  0.83985000
   1527.4000  0.83463000
   1526.0000  0.82420000
   1525.4000  0.80884000
   1524.4000  0.79589000
   1523.4000  0.78393000
   1521.8000  0.78108000
   1520.8000  0.77129000
   1519.7000  0.76860000
   1518.3000  0.77924000
   1516.8000  0.79460000
   1516.5000  0.80826000
   1515.0000  0.83743000
   1514.0000  0.86848000
   1513.0000  0.91076000
   1512.0000  0.94802000
   1511.1000  0.97505000
   1510.3000  0.99256000
   1509.1000  1.00000000
   1508.1000  0.99974000
   1507.6000  0.98964000
   1507.1000  0.96811000
   1506.6000  0.93628000
   1506.3000  0.88425000
   1505.9000  0.81329000
   1505.4000  0.74288000
   1504.4000  0.68715000
   1503.9000  0.60044000
   1502.9000  0.49571000
   1502.3000  0.39898000
   1501.4000  0.28980000
   1500.6000  0.22120000
   1499.7000  0.17437000
   1498.2000  0.12906000
   1497.2000  0.09005800
   1495.9000  0.05086900
   1494.6000  0.02656000
   1493.2000  0.02057000
   1491.9000  0.01599500
   1490.4000  0.01295100
   1487.0000  0.01328900
   1484.2000  0.01183900
   1480.7000  0.01031300
   1480.0000  0.00000000
  13  ,noaa_16_hirs_13.flt 
  73  , number of values
   2217.0000  0.00000000
   2212.7000  0.02089400
   2211.6000  0.02293400
   2210.9000  0.03330800
   2210.4000  0.03949900
   2209.7000  0.03942100
   2209.1000  0.04558300
   2208.4000  0.05997000
   2208.0000  0.07436600
   2207.5000  0.08046900
   2206.5000  0.09264500
   2205.9000  0.11103000
   2205.3000  0.13553000
   2204.5000  0.15380000
   2203.9000  0.17413000
   2203.1000  0.21071000
   2201.9000  0.26742000
   2199.7000  0.38826000
   2197.6000  0.50898000
   2195.9000  0.59490000
   2195.0000  0.63320000
   2194.4000  0.65332000
   2193.7000  0.67110000
   2193.0000  0.68059000
   2192.4000  0.68804000
   2191.5000  0.68925000
   2190.6000  0.68477000
   2190.0000  0.67640000
   2189.1000  0.67421000
   2188.1000  0.67399000
   2187.7000  0.66984000
   2186.9000  0.66554000
   2186.4000  0.67133000
   2185.7000  0.68285000
   2185.0000  0.70832000
   2184.1000  0.76576000
   2183.1000  0.81924000
   2182.4000  0.87902000
   2181.9000  0.91284000
   2181.4000  0.94267000
   2181.1000  0.96251000
   2180.6000  0.98232000
   2180.3000  0.99417000
   2179.8000  1.00000000
   2179.3000  0.99580000
   2178.9000  0.98148000
   2178.5000  0.96341000
   2178.1000  0.93739000
   2177.7000  0.90336000
   2177.3000  0.85935000
   2176.9000  0.80734000
   2176.7000  0.77336000
   2176.2000  0.71138000
   2175.9000  0.64539000
   2175.3000  0.54349000
   2174.8000  0.45759000
   2174.1000  0.37168000
   2173.5000  0.28776000
   2173.1000  0.22982000
   2172.6000  0.18586000
   2172.2000  0.15592000
   2171.7000  0.12997000
   2171.3000  0.10799000
   2170.8000  0.08601400
   2170.3000  0.06801100
   2169.8000  0.05801700
   2169.4000  0.04802600
   2168.7000  0.03601900
   2168.3000  0.03001500
   2167.8000  0.02801400
   2167.1000  0.02600900
   2166.6000  0.02200200
   2162.0000  0.00000000
  14  ,noaa_16_hirs_14.flt 
  78  , number of values
   2233.7000  0.00000000
   2227.7000  0.01769900
   2227.1000  0.01766200
   2226.4000  0.01937300
   2225.8000  0.02459600
   2225.2000  0.03330200
   2224.5000  0.04367600
   2223.9000  0.06100100
   2223.1000  0.07641500
   2222.4000  0.09528000
   2221.8000  0.12448000
   2221.0000  0.16730000
   2220.3000  0.21680000
   2219.4000  0.29348000
   2218.6000  0.36636000
   2217.7000  0.45594000
   2216.9000  0.54536000
   2215.8000  0.64633000
   2215.1000  0.70645000
   2214.6000  0.75663000
   2213.9000  0.81307000
   2213.1000  0.85750000
   2212.5000  0.89031000
   2212.1000  0.91315000
   2211.8000  0.92609000
   2211.5000  0.93058000
   2210.8000  0.94279000
   2209.8000  0.95872000
   2209.0000  0.97173000
   2208.4000  0.98347000
   2207.9000  0.98895000
   2207.2000  0.99407000
   2206.6000  0.99946000
   2206.1000  1.00000000
   2205.7000  0.99751000
   2205.3000  0.99337000
   2204.9000  0.98433000
   2204.4000  0.97518000
   2203.9000  0.95775000
   2203.1000  0.94161000
   2202.6000  0.92591000
   2202.0000  0.90170000
   2201.2000  0.86554000
   2200.7000  0.83664000
   2199.9000  0.78943000
   2199.2000  0.73950000
   2198.5000  0.68318000
   2197.9000  0.64326000
   2197.3000  0.59517000
   2196.8000  0.55707000
   2196.2000  0.51735000
   2195.8000  0.47627000
   2195.3000  0.44184000
   2194.8000  0.40089000
   2194.1000  0.35006000
   2193.5000  0.29914000
   2193.0000  0.26789000
   2192.6000  0.23834000
   2192.1000  0.20881000
   2191.6000  0.18586000
   2191.2000  0.16462000
   2190.9000  0.14828000
   2190.6000  0.13359000
   2190.1000  0.11887000
   2189.7000  0.10421000
   2189.4000  0.08954100
   2189.0000  0.07813600
   2188.6000  0.06836100
   2188.2000  0.05858700
   2187.5000  0.04880900
   2186.9000  0.04065900
   2186.5000  0.03089300
   2186.0000  0.02600200
   2185.5000  0.02273600
   2184.2000  0.02108200
   2183.9000  0.01945600
   2183.8000  0.01459000
   2180.0000  0.00000000
  15  ,noaa_16_hirs_15.flt 
  62  , number of values
   2259.0000  0.00000000
   2254.9000  0.01698000
   2254.2000  0.01700900
   2253.6000  0.02373000
   2252.7000  0.03547100
   2252.0000  0.04385400
   2250.9000  0.07063000
   2250.0000  0.08907900
   2249.0000  0.12088000
   2248.4000  0.15431000
   2247.6000  0.20774000
   2247.1000  0.25279000
   2246.2000  0.31578000
   2245.7000  0.35208000
   2244.9000  0.42644000
   2244.2000  0.49898000
   2243.1000  0.58539000
   2242.3000  0.65308000
   2241.5000  0.70927000
   2240.9000  0.75410000
   2240.2000  0.79381000
   2239.4000  0.84137000
   2238.8000  0.87587000
   2238.2000  0.90064000
   2237.7000  0.91408000
   2237.1000  0.92836000
   2236.6000  0.94140000
   2235.8000  0.96317000
   2235.0000  0.97370000
   2234.2000  0.98718000
   2233.8000  0.99698000
   2233.3000  1.00000000
   2232.9000  0.99548000
   2232.3000  0.98845000
   2231.9000  0.98071000
   2231.4000  0.96647000
   2230.9000  0.94428000
   2230.2000  0.91542000
   2229.4000  0.87507000
   2228.6000  0.83512000
   2227.8000  0.78110000
   2226.9000  0.72397000
   2226.1000  0.65380000
   2224.9000  0.57586000
   2223.4000  0.48219000
   2221.9000  0.40721000
   2220.5000  0.32717000
   2219.0000  0.24779000
   2217.5000  0.17678000
   2216.6000  0.14311000
   2215.6000  0.11104000
   2214.6000  0.08362900
   2213.9000  0.06542200
   2213.3000  0.05481000
   2212.7000  0.04422400
   2212.2000  0.03366100
   2211.7000  0.02914000
   2210.8000  0.02762200
   2210.3000  0.02311200
   2209.9000  0.01861200
   2209.4000  0.01561800
   2209.0000  0.00000000
  16  ,noaa_16_hirs_16.flt 
  78  , number of values
   2268.0000  0.00000000
   2262.7000  0.02943400
   2262.2000  0.03116700
   2261.6000  0.03641200
   2261.1000  0.04341800
   2260.3000  0.05569300
   2259.6000  0.06973500
   2259.0000  0.08904600
   2258.6000  0.10833000
   2258.2000  0.12939000
   2257.7000  0.15043000
   2257.3000  0.18905000
   2256.9000  0.22064000
   2256.6000  0.26450000
   2256.2000  0.31011000
   2255.8000  0.39434000
   2255.1000  0.51174000
   2254.6000  0.59755000
   2254.0000  0.69570000
   2253.6000  0.78156000
   2253.1000  0.86032000
   2252.8000  0.90582000
   2252.4000  0.94251000
   2252.0000  0.97566000
   2251.5000  1.00000000
   2250.5000  0.99978000
   2249.9000  0.96494000
   2249.3000  0.93165000
   2248.8000  0.89992000
   2248.5000  0.87702000
   2248.0000  0.84872000
   2247.7000  0.82927000
   2247.2000  0.81330000
   2246.8000  0.79701000
   2246.4000  0.78593000
   2245.9000  0.77811000
   2245.4000  0.77204000
   2244.8000  0.77463000
   2244.4000  0.77756000
   2244.0000  0.78387000
   2243.2000  0.79946000
   2242.5000  0.81827000
   2241.6000  0.84008000
   2240.8000  0.85877000
   2240.1000  0.87437000
   2239.3000  0.88640000
   2238.6000  0.88992000
   2238.1000  0.89190000
   2237.6000  0.88865000
   2237.1000  0.87709000
   2236.3000  0.85933000
   2235.9000  0.83936000
   2235.4000  0.81922000
   2234.8000  0.79046000
   2234.1000  0.75320000
   2233.7000  0.72169000
   2233.2000  0.68685000
   2232.5000  0.63463000
   2232.1000  0.59000000
   2231.4000  0.53193000
   2230.4000  0.43842000
   2229.3000  0.33882000
   2228.2000  0.26315000
   2227.8000  0.23135000
   2227.3000  0.19958000
   2226.7000  0.16616000
   2225.8000  0.12931000
   2225.1000  0.10599000
   2224.5000  0.08772700
   2223.8000  0.07276400
   2223.2000  0.05955800
   2222.3000  0.04799000
   2221.9000  0.04143400
   2221.2000  0.03323900
   2219.9000  0.02180300
   2219.0000  0.01689600
   2218.3000  0.01362800
   2215.0000  0.00000000
  17  ,noaa_16_hirs_17.flt 
  83  , number of values
   2448.0000  0.00000000
   2444.9000  0.02436200
   2443.8000  0.04531700
   2442.9000  0.06926200
   2441.8000  0.09172200
   2440.9000  0.11421000
   2440.2000  0.13073000
   2439.3000  0.15624000
   2438.6000  0.17870000
   2437.8000  0.21461000
   2436.9000  0.25643000
   2436.0000  0.30121000
   2435.1000  0.35491000
   2434.1000  0.40128000
   2432.7000  0.47905000
   2431.6000  0.53430000
   2430.7000  0.56812000
   2430.2000  0.59016000
   2429.5000  0.61351000
   2428.7000  0.63085000
   2427.9000  0.64094000
   2427.1000  0.64600000
   2426.3000  0.64949000
   2425.4000  0.64566000
   2424.4000  0.64130000
   2423.5000  0.63445000
   2422.5000  0.62131000
   2421.6000  0.61244000
   2420.6000  0.59850000
   2419.5000  0.58749000
   2418.8000  0.58256000
   2417.6000  0.57732000
   2416.8000  0.58134000
   2416.3000  0.58398000
   2415.6000  0.59530000
   2415.1000  0.60531000
   2414.3000  0.62547000
   2413.8000  0.64579000
   2413.2000  0.67339000
   2412.8000  0.69669000
   2412.4000  0.71553000
   2411.7000  0.75335000
   2411.2000  0.80747000
   2410.5000  0.87601000
   2409.8000  0.92960000
   2409.6000  0.95291000
   2409.3000  0.97026000
   2409.1000  0.97888000
   2408.6000  0.99022000
   2408.1000  1.00000000
   2407.5000  0.97586000
   2407.2000  0.95792000
   2406.9000  0.93569000
   2406.6000  0.90603000
   2406.3000  0.87938000
   2406.1000  0.84559000
   2405.7000  0.78975000
   2405.6000  0.75305000
   2405.2000  0.71632000
   2404.7000  0.64141000
   2404.3000  0.54450000
   2402.9000  0.36684000
   2402.3000  0.28027000
   2401.6000  0.23186000
   2401.2000  0.19080000
   2400.7000  0.15707000
   2400.1000  0.13067000
   2399.6000  0.10869000
   2399.3000  0.09403400
   2398.9000  0.08817100
   2398.3000  0.08377100
   2397.5000  0.08083700
   2396.8000  0.07797900
   2396.1000  0.07511700
   2395.5000  0.06930200
   2394.8000  0.06203200
   2393.6000  0.05481600
   2392.5000  0.04758500
   2390.7000  0.03897400
   2389.4000  0.02879300
   2388.0000  0.01998700
   2387.1000  0.01260300
   2382.0000  0.00000000
  18  ,noaa_16_hirs_18.flt 
  86  , number of values
   2562.0000  0.00000000
   2555.3000  0.01807500
   2554.9000  0.02638900
   2554.0000  0.03193400
   2553.0000  0.03609800
   2551.7000  0.04441300
   2550.7000  0.05271000
   2549.9000  0.05962000
   2548.6000  0.07342800
   2547.4000  0.08861300
   2546.3000  0.10936000
   2545.4000  0.12456000
   2544.8000  0.13838000
   2544.1000  0.15496000
   2543.2000  0.18538000
   2542.0000  0.22270000
   2540.9000  0.26558000
   2539.9000  0.30430000
   2539.0000  0.34439000
   2538.1000  0.38586000
   2537.0000  0.44124000
   2536.2000  0.48284000
   2534.9000  0.54250000
   2533.7000  0.60488000
   2532.7000  0.64922000
   2531.7000  0.69624000
   2530.7000  0.73764000
   2529.5000  0.78169000
   2528.6000  0.81192000
   2527.7000  0.83392000
   2526.8000  0.85325000
   2525.7000  0.87529000
   2525.2000  0.88769000
   2524.6000  0.89594000
   2524.1000  0.90558000
   2523.2000  0.91382000
   2522.4000  0.92068000
   2521.5000  0.92754000
   2520.2000  0.93167000
   2518.5000  0.93667000
   2516.9000  0.93918000
   2515.5000  0.94258000
   2514.2000  0.94585000
   2513.1000  0.95412000
   2512.0000  0.96231000
   2510.6000  0.97522000
   2509.9000  0.98285000
   2508.9000  0.99293000
   2508.1000  0.99775000
   2507.5000  1.00000000
   2507.1000  0.99891000
   2506.5000  0.99529000
   2505.9000  0.98611000
   2505.5000  0.97543000
   2505.0000  0.95931000
   2504.6000  0.93610000
   2504.1000  0.91147000
   2503.6000  0.88123000
   2503.2000  0.84821000
   2502.8000  0.82209000
   2502.4000  0.78211000
   2501.9000  0.74900000
   2501.5000  0.69922000
   2500.9000  0.64250000
   2500.5000  0.58710000
   2499.2000  0.47637000
   2498.5000  0.40851000
   2497.8000  0.35310000
   2497.3000  0.31156000
   2496.8000  0.28118000
   2495.9000  0.23280000
   2495.1000  0.19129000
   2493.8000  0.14563000
   2492.8000  0.11794000
   2492.1000  0.09990400
   2491.1000  0.08185900
   2490.3000  0.06935900
   2489.4000  0.05824100
   2488.5000  0.05128900
   2487.6000  0.04432700
   2486.7000  0.03735600
   2485.8000  0.03177900
   2484.8000  0.02759800
   2484.4000  0.02620600
   2483.7000  0.02202400
   2472.0000  0.00000000
  19  ,noaa_16_hirs_19.flt 
 112  , number of values
   2774.0000  0.00000000
   2748.2000  0.01568400
   2746.3000  0.02144000
   2744.2000  0.02577500
   2742.1000  0.03442300
   2739.7000  0.04310200
   2737.9000  0.05467000
   2736.1000  0.06915100
   2734.5000  0.08218800
   2733.4000  0.09664400
   2731.9000  0.11410000
   2730.5000  0.13590000
   2729.2000  0.15925000
   2728.2000  0.18985000
   2726.3000  0.23080000
   2725.0000  0.27033000
   2723.1000  0.33633000
   2721.8000  0.39070000
   2720.8000  0.42743000
   2720.0000  0.46260000
   2718.9000  0.50940000
   2717.9000  0.56205000
   2716.5000  0.61623000
   2714.9000  0.68511000
   2714.4000  0.72172000
   2712.8000  0.76140000
   2711.8000  0.80120000
   2711.0000  0.83071000
   2709.4000  0.85469000
   2708.6000  0.87113000
   2707.3000  0.88492000
   2706.2000  0.89391000
   2704.1000  0.89134000
   2702.3000  0.89172000
   2701.2000  0.88618000
   2699.7000  0.88104000
   2697.8000  0.87676000
   2696.0000  0.87380000
   2693.6000  0.87366000
   2691.3000  0.87970000
   2688.9000  0.88607000
   2687.1000  0.89153000
   2685.2000  0.89553000
   2683.4000  0.90193000
   2681.0000  0.90783000
   2676.0000  0.90953000
   2674.2000  0.90297000
   2672.6000  0.89807000
   2670.8000  0.89338000
   2669.2000  0.88098000
   2666.9000  0.86905000
   2664.8000  0.85520000
   2662.7000  0.84135000
   2661.1000  0.82906000
   2659.2000  0.81730000
   2657.1000  0.81053000
   2655.3000  0.80253000
   2654.0000  0.79701000
   2651.6000  0.79876000
   2650.3000  0.79863000
   2648.2000  0.80544000
   2647.2000  0.81269000
   2645.6000  0.82161000
   2644.3000  0.83644000
   2642.7000  0.85304000
   2640.1000  0.88442000
   2638.0000  0.91505000
   2635.9000  0.94263000
   2634.0000  0.96494000
   2633.0000  0.97921000
   2631.6000  0.99376000
   2630.3000  0.99894000
   2629.6000  1.00000000
   2628.2000  0.99390000
   2627.2000  0.98118000
   2626.4000  0.96496000
   2625.4000  0.94402000
   2624.6000  0.91492000
   2624.1000  0.89187000
   2623.0000  0.87398000
   2622.5000  0.83974000
   2620.9000  0.78080000
   2619.9000  0.71521000
   2618.6000  0.66540000
   2617.3000  0.60635000
   2616.5000  0.55160000
   2615.5000  0.50483000
   2614.1000  0.45809000
   2612.9000  0.40804000
   2611.5000  0.36106000
   2610.5000  0.31702000
   2609.5000  0.29038000
   2608.1000  0.25736000
   2607.4000  0.23206000
   2606.1000  0.21003000
   2605.3000  0.18786000
   2604.5000  0.17048000
   2602.9000  0.15006000
   2601.6000  0.13427000
   2600.6000  0.11995000
   2599.2000  0.10711000
   2597.9000  0.09267300
   2596.4000  0.08158600
   2594.3000  0.06720000
   2592.7000  0.05761600
   2590.9000  0.04960400
   2589.0000  0.04159700
   2587.4000  0.03679200
   2585.3000  0.03198100
   2582.7000  0.02554900
   2580.1000  0.02072600
   2555.0000  0.00000000
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106590E-05  1.438833   ! Planck constants
    870.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
